Name,Type,CR,Source
Aberrant Spirit,Aberration,—,Tasha’s Cauldron of Everything
Abhorrent Overlord,Fiend,9,Mystic Odysseys of Theros
Abjurer,Humanoid (any race),9,Volo's Guide to Monsters
Aboleth,Aberration,10,Monster Manual
Abominable Yeti,Monstrosity,9,Monster Manual
Abyssal Chicken,Fiend (demon),1/4,Baldur's Gate: Descent Into Avernus
Abyssal Wretch,Fiend (demon),1/4,Mordenkainen's Tome of Foes
Acolyte,Humanoid (any race),1/4,Monster Manual
Adult Black Dragon,Dragon,14,Monster Manual
Adult Blue Dracolich,Undead,17,Monster Manual
Adult Blue Dragon,Dragon,16,Monster Manual
Adult Brass Dragon,Dragon,13,Monster Manual
Adult Bronze Dragon,Dragon,15,Monster Manual
Adult Copper Dragon,Dragon,14,Monster Manual
Adult Gold Dragon,Dragon,17,Monster Manual
Adult Green Dragon,Dragon,15,Monster Manual
Adult Kruthik,Monstrosity,2,Mordenkainen's Tome of Foes
Adult Oblex,Ooze,5,Mordenkainen's Tome of Foes
Adult Red Dracolich,Undead,17,Tasha’s Cauldron of Everything
Adult Red Dragon,Dragon,17,Monster Manual
Adult Silver Dragon,Dragon,16,Monster Manual
Adult White Dragon,Dragon,13,Monster Manual
Aeorian Absorber,Monstrosity,10,Explorer's Guide to Wildemount
Aeorian Nullifier,Monstrosity,12,Explorer's Guide to Wildemount
Aeorian Reverser,Monstrosity,8,Explorer's Guide to Wildemount
Air Elemental,Elemental,5,Monster Manual
Air Elemental Myrmidon,Elemental,7,Mordenkainen's Tome of Foes
Akroan Hoplite,Humanoid,3,Mystic Odysseys of Theros
Albino Dwarf Spirit Warrior,Humanoid (dwarf),1,Tomb of Annihilation
Albino Dwarf Warrior,Humanoid (dwarf),1/4,Tomb of Annihilation
Aldani (Lobsterfolk),Monstrosity,1,Tomb of Annihilation
Alhoon,Undead,10,Volo's Guide to Monsters
Alkilith,Fiend (demon),11,Mordenkainen's Tome of Foes
Allip,Undead,5,Mordenkainen's Tome of Foes
Allosaurus,Beast,2,Monster Manual
Allowak Abominable Yeti,Monstrosity,9,Explorer's Guide to Wildemount
Allowak Yeti,Monstrosity,3,Explorer's Guide to Wildemount
Almiraj,Beast,0,Tomb of Annihilation
Alseid,Fey,1,Mystic Odysseys of Theros
Amber Golem,Construct,10,Curse of Strahd
Ambush Drake,Dragon,1/2,Hoard of the Dragon Queen
Amnizu,Fiend (devil),18,Mordenkainen's Tome of Foes
Amphisbaena,Beast,3,Tales from the Yawning Portal
Amphisbaena,Monstrosity,1/2,Ghosts of Saltmarsh
Anarch,Humanoid (any race),1/4,Guildmasters' Guide to Ravnica
Anchorite of Talos,"Humanoid (half-orc, shapechanger)",3,Essentials Kit: Dragon of Icespire Peak
Ancient Black Dragon,Dragon,21,Monster Manual
Ancient Blue Dragon,Dragon,23,Monster Manual
Ancient Brass Dragon,Dragon,20,Monster Manual
Ancient Bronze Dragon,Dragon,22,Monster Manual
Ancient Copper Dragon,Dragon,21,Monster Manual
Ancient Deep Crow,Monstrosity,15,Acquisitions Incorporated
Ancient Gold Dragon,Dragon,24,Monster Manual
Ancient Green Dragon,Dragon,22,Monster Manual
Ancient Red Dragon,Dragon,24,Monster Manual
Ancient Silver Dragon,Dragon,23,Monster Manual
Ancient White Dragon,Dragon,20,Monster Manual
Androsphinx,Monstrosity,17,Monster Manual
Animated Armor,Construct,1,Monster Manual
Animated Ballista,Construct,2,Waterdeep: Dungeon of the Mad Mage
Animated Drow Statue,Elemental,1,Out of the Abyss
Animated Halberd,Construct,1/4,Curse of Strahd
Animated Jade Serpent,Construct,1/4,Waterdeep: Dungeon of the Mad Mage
Animated Knife,Construct,1/8,Explorer's Guide to Wildemount
Animated Object (Huge),Construct,—,Player's Handbook
